repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess4","pdf/Kings_Indian_Attack_Complete_Course/05_Study_Plan_Reference_and_Sources.pdf","library/pdf/Kings_Indian_Attack_Complete_Course/05_Study_Plan_Reference_and_Sources.pdf","104809","73b0c222c201a897d0cc0cc330523c89ed34ef7de6a0ad964abbe44cf1c1e34b","git","104809","73b0c222c201a897d0cc0cc330523c89ed34ef7de6a0ad964abbe44cf1c1e34b"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","403","d19b855b11a661b767009b6a8abd34984eecc9eef27952e0ad3d9420821d97b0","git","403","d19b855b11a661b767009b6a8abd34984eecc9eef27952e0ad3d9420821d97b0"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e","git","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7","git","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96","git","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34","git","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e","git","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560","git","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3","git","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483","git","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043","git","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878","git","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24","git","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e","git","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","library/pdf/Kings_Indian_Attack_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9","git","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Exercise_Solutions.pgn","library/pdf/Kings_Indian_Attack_Complete_Course/Exercise_Solutions.pgn","42568","1b8c949a3165ff276c8e0727752104e5ea013fc3abce2ee03997e6ff8159d68f","git","42568","1b8c949a3165ff276c8e0727752104e5ea013fc3abce2ee03997e6ff8159d68f"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Middlegame_Laboratories.pgn","library/pdf/Kings_Indian_Attack_Complete_Course/Middlegame_Laboratories.pgn","7851","438ced64342da5b5c0d9f30baedb2f6b31e2f3c55fb4c40abc921da4a64338ea","git","7851","438ced64342da5b5c0d9f30baedb2f6b31e2f3c55fb4c40abc921da4a64338ea"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/OPEN_COURSE.html","library/pdf/Kings_Indian_Attack_Complete_Course/OPEN_COURSE.html","1699","195455efacb4a2e015c683f48a3cf186af8f3e1630b6340c2d1cf775ac0e8ff5","git","1699","195455efacb4a2e015c683f48a3cf186af8f3e1630b6340c2d1cf775ac0e8ff5"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Repertoire_Lines.pgn","library/pdf/Kings_Indian_Attack_Complete_Course/Repertoire_Lines.pgn","20050","d9628ac3b0cf32feb5cf975c1d6589ac250376cfadf9c7205f7765925a2690a6","git","20050","d9628ac3b0cf32feb5cf975c1d6589ac250376cfadf9c7205f7765925a2690a6"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/START_HERE.txt","library/pdf/Kings_Indian_Attack_Complete_Course/START_HERE.txt","1104","5b090912b748bf08a2bc54de7f722bf7b133457aa91b2b6fea0579645179a143","git","1104","5b090912b748bf08a2bc54de7f722bf7b133457aa91b2b6fea0579645179a143"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/Verification_Manifest.json","library/pdf/Kings_Indian_Attack_Complete_Course/Verification_Manifest.json","1588","7609e0e27c667e580bbeb1a05ae493c0a06796a9f3b7ec19c6636002af6a847d","git","1588","7609e0e27c667e580bbeb1a05ae493c0a06796a9f3b7ec19c6636002af6a847d"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/00_START_HERE_the_Kings_Indian_course.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/00_START_HERE_the_Kings_Indian_course.pdf","95594","435f78299d1f4473f8b49211379c825f5e91a3eb1b288b1e6e9c5c75915e88c7","git","95594","435f78299d1f4473f8b49211379c825f5e91a3eb1b288b1e6e9c5c75915e88c7"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/01_Move_orders_and_when_to_leave_the_standard_setup.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/01_Move_orders_and_when_to_leave_the_standard_setup.pdf","90770","80ef44af6d997e2645f844f8f45345302e416547da1bb8c6fa15af23fb8850ca","git","90770","80ef44af6d997e2645f844f8f45345302e416547da1bb8c6fa15af23fb8850ca"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/02_Classical_gateway_meet_White_before_the_center_closes.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/02_Classical_gateway_meet_White_before_the_center_closes.pdf","108026","1b180db70b2aa7655eb79c46547a74ff75b8cc4ff7617c53d4f7a1f643b0a20a","git","108026","1b180db70b2aa7655eb79c46547a74ff75b8cc4ff7617c53d4f7a1f643b0a20a"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/03_Mar_del_Plata_the_9_Ne1_main_line.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/03_Mar_del_Plata_the_9_Ne1_main_line.pdf","104571","a0d7d1c58975c6c500fe46510a4977608d13f82553bbe191af0107d89fd0c607","git","104571","a0d7d1c58975c6c500fe46510a4977608d13f82553bbe191af0107d89fd0c607"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/04_Bayonet_Attack_meet_9_b4_with_Nh5.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/04_Bayonet_Attack_meet_9_b4_with_Nh5.pdf","104361","d9ec70fd2b083fed03947729c8811110655789b2126b995ce60217acbf762f1b","git","104361","d9ec70fd2b083fed03947729c8811110655789b2126b995ce60217acbf762f1b"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/05_Other_ninth_moves_in_the_closed_Classical.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/05_Other_ninth_moves_in_the_closed_Classical.pdf","104119","f06d06ce10beca967ca700625cbce79d2b850f24d38ce0fac81e171d5b63ccd5","git","104119","f06d06ce10beca967ca700625cbce79d2b850f24d38ce0fac81e171d5b63ccd5"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/06_Exchange_Variation_play_the_queenless_middlegame.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/06_Exchange_Variation_play_the_queenless_middlegame.pdf","100159","6892907c338b453654820419b450e1f380a8824f0dbe9a8ccd9aeb9af9c69b94","git","100159","6892907c338b453654820419b450e1f380a8824f0dbe9a8ccd9aeb9af9c69b94"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/07_Petrosian_Variation_7_d5_before_castling.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/07_Petrosian_Variation_7_d5_before_castling.pdf","100460","b36d76bc9312b759ef9225042fcca3b156a774e3378b7c67ded85f5ad3b746c2","git","100460","b36d76bc9312b759ef9225042fcca3b156a774e3378b7c67ded85f5ad3b746c2"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/08_Gligoric_System_7_Be3_before_castling.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/08_Gligoric_System_7_Be3_before_castling.pdf","100314","3af11e86768d00e1abcbec0476a0d94b32313c0c11153bb7497882e27bb8bcfa","git","100314","3af11e86768d00e1abcbec0476a0d94b32313c0c11153bb7497882e27bb8bcfa"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/09_Samisch_the_Panno_main_repertoire.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/09_Samisch_the_Panno_main_repertoire.pdf","107723","4af607fc861e66ea3594b7d69692422d311cb66feee882783718616b6d59d193","git","107723","4af607fc861e66ea3594b7d69692422d311cb66feee882783718616b6d59d193"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/10_Samisch_deviations_Bg5_and_early_pawn_attacks.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/10_Samisch_deviations_Bg5_and_early_pawn_attacks.pdf","107978","d739d9843b02e2cf5e26df6568d54c3295bc978acd22a52085fa3abb86e36935","git","107978","d739d9843b02e2cf5e26df6568d54c3295bc978acd22a52085fa3abb86e36935"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/11_Four_Pawns_Attack_strike_with_c5_and_e6.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/11_Four_Pawns_Attack_strike_with_c5_and_e6.pdf","111371","885ac3dd80a27a5294b4e44f5765f2be9a0539f6802d6f8058a84aca1aee8d93","git","111371","885ac3dd80a27a5294b4e44f5765f2be9a0539f6802d6f8058a84aca1aee8d93"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/12_Averbakh_meet_6_Bg5_with_a_central_break.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/12_Averbakh_meet_6_Bg5_with_a_central_break.pdf","104017","0cdf39b246f86d215bdcdd209c5c92c3405157a225bcd70021017b9d41105e5b","git","104017","0cdf39b246f86d215bdcdd209c5c92c3405157a225bcd70021017b9d41105e5b"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/13_Makogonov_and_h3_systems.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/13_Makogonov_and_h3_systems.pdf","103959","1edb78377cf32fb3762ed75785034211e4b1017077cd1dc7b55fd8996fc75375","git","103959","1edb78377cf32fb3762ed75785034211e4b1017077cd1dc7b55fd8996fc75375"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/14_Fianchetto_a_classical_Nbd7_repertoire.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/14_Fianchetto_a_classical_Nbd7_repertoire.pdf","107902","7adacb8d05ed014ab3e5f0281fea3727b87e90dca3ea42ea9887b14caf14bfef","git","107902","7adacb8d05ed014ab3e5f0281fea3727b87e90dca3ea42ea9887b14caf14bfef"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/15_Optional_Fianchetto_expansion_the_Panno.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/15_Optional_Fianchetto_expansion_the_Panno.pdf","100398","c4d4a341ad1d58be67f133504e17fac544b9cc897497e79af75701e5d1fc544e","git","100398","c4d4a341ad1d58be67f133504e17fac544b9cc897497e79af75701e5d1fc544e"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/16_Early_bishops_and_unusual_central_systems.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/16_Early_bishops_and_unusual_central_systems.pdf","118937","9b30f1583ef69fd90d858a76f66c2882013cc12b61ab768e1823e99c343dbccb","git","118937","9b30f1583ef69fd90d858a76f66c2882013cc12b61ab768e1823e99c343dbccb"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/17_White_omits_e4_e3_and_quiet_c4_systems.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/17_White_omits_e4_e3_and_quiet_c4_systems.pdf","103837","bef6ddb6ac3742abe645fbf6fd459954a5a5cf1c290fd68377780f5625935529","git","103837","bef6ddb6ac3742abe645fbf6fd459954a5a5cf1c290fd68377780f5625935529"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/18_English_and_Reti_move_orders.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/18_English_and_Reti_move_orders.pdf","103893","00cda53f3211c3f55e1dbec3aff1d556c7921b0d717071439b4146c20e9cd49a","git","103893","00cda53f3211c3f55e1dbec3aff1d556c7921b0d717071439b4146c20e9cd49a"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/19_London_Torre_and_Colle_when_White_omits_c4.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/19_London_Torre_and_Colle_when_White_omits_c4.pdf","104084","b8979e0ddad7fa25cf31f9dd7ad0b8b94d20048df1d368eb52119f507987cfd0","git","104084","b8979e0ddad7fa25cf31f9dd7ad0b8b94d20048df1d368eb52119f507987cfd0"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/20_Trompowsky_Veresov_and_early_deviations.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/20_Trompowsky_Veresov_and_early_deviations.pdf","107648","ad00baac3a6bc7fb068b28e90f1f03edba8e66f3d496bc8dd23dfc022d245417","git","107648","ad00baac3a6bc7fb068b28e90f1f03edba8e66f3d496bc8dd23dfc022d245417"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/21_Pawn_structures_and_strategic_decisions.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/21_Pawn_structures_and_strategic_decisions.pdf","118211","487fb6dbd9c067b9fec8a5417db7406eb1ba950ea666ebd02f5466371bebf6fd","git","118211","487fb6dbd9c067b9fec8a5417db7406eb1ba950ea666ebd02f5466371bebf6fd"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/22_Tactics_defense_and_endgame_transitions.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/22_Tactics_defense_and_endgame_transitions.pdf","121053","aa71397e5ebb5dd025ac2a4c508bbf93ef1153d0bc98be0d6f934ed5d3c3fd44","git","121053","aa71397e5ebb5dd025ac2a4c508bbf93ef1153d0bc98be0d6f934ed5d3c3fd44"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/23_Ten_middlegame_laboratories.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/23_Ten_middlegame_laboratories.pdf","156913","c3192bdb058d6a7de602d7a355e8293fecec0bbc1056587c78f80d19038cf7f0","git","156913","c3192bdb058d6a7de602d7a355e8293fecec0bbc1056587c78f80d19038cf7f0"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/24_72_exercises_with_explained_answers.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/24_72_exercises_with_explained_answers.pdf","237113","ce230468cab46989313a562bac71f5da6f9c2f26a42ce0142248717921e6204d","git","237113","ce230468cab46989313a562bac71f5da6f9c2f26a42ce0142248717921e6204d"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/25_12_week_study_plan_and_quick_reference_cards.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/25_12_week_study_plan_and_quick_reference_cards.pdf","91850","bda95f9824b767845c7be1962311f1862f0b943fd9921483741463a5f8ca2700","git","91850","bda95f9824b767845c7be1962311f1862f0b943fd9921483741463a5f8ca2700"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/26_Sources_glossary_and_verification_method.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/26_Sources_glossary_and_verification_method.pdf","94190","902feee1478b17eb51b73003d0b622869c30d2b385843acb5e90124744a8f129","git","94190","902feee1478b17eb51b73003d0b622869c30d2b385843acb5e90124744a8f129"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","1332","c3c449653e69ea8f582160771e5617552627aca036034a07b87f6de560c38f88","git","1332","c3c449653e69ea8f582160771e5617552627aca036034a07b87f6de560c38f88"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e","git","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7","git","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96","git","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34","git","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e","git","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560","git","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3","git","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483","git","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043","git","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878","git","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24","git","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e","git","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","library/pdf/Kings_Indian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9","git","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/COMPLETE_Kings_Indian_Defense_Course.pdf","library/pdf/Kings_Indian_Defense_Complete_Course/COMPLETE_Kings_Indian_Defense_Course.pdf","2968215","72bc193ea7ed2d6173f98e5dff7465e6876fd1e450847a09a95b26e795145df8","git","2968215","72bc193ea7ed2d6173f98e5dff7465e6876fd1e450847a09a95b26e795145df8"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Course_Manifest.json","library/pdf/Kings_Indian_Defense_Complete_Course/Course_Manifest.json","5968","98b36bca94e531f2044918b2ec83625ecf808f42715c8c4771976c108d403723","git","5968","98b36bca94e531f2044918b2ec83625ecf808f42715c8c4771976c108d403723"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Exercises.pgn","library/pdf/Kings_Indian_Defense_Complete_Course/Exercises.pgn","47091","491834a117c0551916657da59b0e0ae67063cc33197a861ef8463e721b121c0e","git","47091","491834a117c0551916657da59b0e0ae67063cc33197a861ef8463e721b121c0e"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Middlegame_Laboratory.pgn","library/pdf/Kings_Indian_Defense_Complete_Course/Middlegame_Laboratory.pgn","5292","b3caf41206f3b2b353382a2524873dbf2abe129463754a2e40254010d8142180","git","5292","b3caf41206f3b2b353382a2524873dbf2abe129463754a2e40254010d8142180"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/READ_ME_FIRST.txt","library/pdf/Kings_Indian_Defense_Complete_Course/READ_ME_FIRST.txt","1936","55cad6542c831fdcba96147fec74cf5cf756034e9c9a2d5849ec6a233718494e","git","1936","55cad6542c831fdcba96147fec74cf5cf756034e9c9a2d5849ec6a233718494e"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Repertoire_Lines.pgn","library/pdf/Kings_Indian_Defense_Complete_Course/Repertoire_Lines.pgn","65125","13978c3997fe316330f9c2c91d90ec825b936c0107278b9fce61985740a7fd4b","git","65125","13978c3997fe316330f9c2c91d90ec825b936c0107278b9fce61985740a7fd4b"
"chess4","pdf/Kings_Indian_Defense_Complete_Course/Verification_Summary.txt","library/pdf/Kings_Indian_Defense_Complete_Course/Verification_Summary.txt","857","6f8b8395e7ebba2c653441130f03e14ba9f7dd995c651590f579a8f428e9c0c0","git","857","6f8b8395e7ebba2c653441130f03e14ba9f7dd995c651590f579a8f428e9c0c0"
"chess4","pdf/Scandinavian_Defense_Complete_Course/00_Complete_Course.pdf","library/pdf/Scandinavian_Defense_Complete_Course/00_Complete_Course.pdf","926803","9f2719823425e31f4aff2182b406ddffa56bc1f8439f94191a081d621372f973","git","926803","9f2719823425e31f4aff2182b406ddffa56bc1f8439f94191a081d621372f973"
"chess4","pdf/Scandinavian_Defense_Complete_Course/00_Start_Here_and_Foundations.pdf","library/pdf/Scandinavian_Defense_Complete_Course/00_Start_Here_and_Foundations.pdf","115801","76c0a7a9395e3c96ae33bb9d14b827d9d9839fd86f2458355b8198959eda1976","git","115801","76c0a7a9395e3c96ae33bb9d14b827d9d9839fd86f2458355b8198959eda1976"
"chess4","pdf/Scandinavian_Defense_Complete_Course/01_Opening_Theory_and_Move_Orders.pdf","library/pdf/Scandinavian_Defense_Complete_Course/01_Opening_Theory_and_Move_Orders.pdf","193365","5af594e61fead635908216a683305153e35bab347c181b54a129b0b1029781e6","git","193365","5af594e61fead635908216a683305153e35bab347c181b54a129b0b1029781e6"
