repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/20 - Theory Training/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/20 - Theory Training/00 - Complete Course Book.pdf","1519069","82b047ebe9352bb98af339a71158367381320d0d251cb9aa11574dd802e595cb","git","1519069","82b047ebe9352bb98af339a71158367381320d0d251cb9aa11574dd802e595cb"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/20 - Theory Training/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/20 - Theory Training/01 - Active Training Workbook.pdf","1474429","503bf1842d065127851003516c6bd1bfa3604f827da95bb0cc75f38356ebcb83","git","1474429","503bf1842d065127851003516c6bd1bfa3604f827da95bb0cc75f38356ebcb83"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/10 - Solid Chess/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/10 - Solid Chess/00 - Complete Course Book.pdf","2717511","f8d123f7eb7ae84c38a2d972b8b221a6e8d0eb8fa5911a2ca88d0895dad751a3","git","2717511","f8d123f7eb7ae84c38a2d972b8b221a6e8d0eb8fa5911a2ca88d0895dad751a3"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/10 - Solid Chess/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/10 - Solid Chess/01 - Active Training Workbook.pdf","2653025","27e600457a76d4ddb0caedc233ec6a91170159d9c2d066eef10c4a88b8d8d68a","git","2653025","27e600457a76d4ddb0caedc233ec6a91170159d9c2d066eef10c4a88b8d8d68a"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/11 - Getting to 2200 Elo/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/11 - Getting to 2200 Elo/00 - Complete Course Book.pdf","2803195","a855df6ed31370c3a61b01906f80c30e5d3e5c023583a23e19695b13f40757d7","git","2803195","a855df6ed31370c3a61b01906f80c30e5d3e5c023583a23e19695b13f40757d7"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/11 - Getting to 2200 Elo/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/11 - Getting to 2200 Elo/01 - Active Training Workbook.pdf","2694853","c072617238374b7f0847ce82de432e2926c18740f6cbed157f2d1b2fbc420b71","git","2694853","c072617238374b7f0847ce82de432e2926c18740f6cbed157f2d1b2fbc420b71"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/12 - Italian Game/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/12 - Italian Game/00 - Complete Course Book.pdf","2551976","27932be0084d111db312ae9ce7d0c38877786977a64aa2c0c33c5389f607341a","git","2551976","27932be0084d111db312ae9ce7d0c38877786977a64aa2c0c33c5389f607341a"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/12 - Italian Game/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/12 - Italian Game/01 - Active Training Workbook.pdf","2489632","08c77868f1550581a2d74e5f16bbdb7f9479d0eea65eb9d3d0fa2d3a0adac342","git","2489632","08c77868f1550581a2d74e5f16bbdb7f9479d0eea65eb9d3d0fa2d3a0adac342"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/13 - Scotch Game/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/13 - Scotch Game/00 - Complete Course Book.pdf","1371004","348892d91823c917b8db6e37833250e1eb735e085976906b88d299569d8d872d","git","1371004","348892d91823c917b8db6e37833250e1eb735e085976906b88d299569d8d872d"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/13 - Scotch Game/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/13 - Scotch Game/01 - Active Training Workbook.pdf","1327580","ef648779e042bd98d9896345d8e657c7539108ba20647112350e9d570e7abc3f","git","1327580","ef648779e042bd98d9896345d8e657c7539108ba20647112350e9d570e7abc3f"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/14 - English Opening/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/14 - English Opening/00 - Complete Course Book.pdf","1749888","66de41b28e609db4725fee9c2c6afd265fd52daec4d8e33bf4a1581a5b779c74","git","1749888","66de41b28e609db4725fee9c2c6afd265fd52daec4d8e33bf4a1581a5b779c74"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/14 - English Opening/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/14 - English Opening/01 - Active Training Workbook.pdf","1706762","09e56fce0791777394cf52fcdfacd7e2d224aed12b469e0e4613f63eccb17d02","git","1706762","09e56fce0791777394cf52fcdfacd7e2d224aed12b469e0e4613f63eccb17d02"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/15 - Catalan Opening/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/15 - Catalan Opening/00 - Complete Course Book.pdf","1480033","7196811270891ad32a8b90c415a07f60d6477f88558d40f745feaa4caec12c48","git","1480033","7196811270891ad32a8b90c415a07f60d6477f88558d40f745feaa4caec12c48"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/15 - Catalan Opening/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/15 - Catalan Opening/01 - Active Training Workbook.pdf","1436869","adb8f9c4dcfc15934ee870470b12a33bfe3e10033a60ec83400b41d531987017","git","1436869","adb8f9c4dcfc15934ee870470b12a33bfe3e10033a60ec83400b41d531987017"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/16 - French Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/16 - French Defense/00 - Complete Course Book.pdf","2803128","04434a2388fc70fa52c479456f500c04862045963c6295a7fd6fc148573ec8c8","git","2803128","04434a2388fc70fa52c479456f500c04862045963c6295a7fd6fc148573ec8c8"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/16 - French Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/16 - French Defense/01 - Active Training Workbook.pdf","2740221","a814c9913c4c751bd7c1f89d20e7b8c59a8eb26c676b87a13a2dd20f27af3b4b","git","2740221","a814c9913c4c751bd7c1f89d20e7b8c59a8eb26c676b87a13a2dd20f27af3b4b"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/17 - Scandinavian Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/17 - Scandinavian Defense/00 - Complete Course Book.pdf","2635503","841bf9d691efbba1f4173382eb961981cc480f775d1856bac9405486dae87adc","git","2635503","841bf9d691efbba1f4173382eb961981cc480f775d1856bac9405486dae87adc"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/17 - Scandinavian Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/17 - Scandinavian Defense/01 - Active Training Workbook.pdf","2572698","b0a57b0c2be38c0a445c1cbc8b40856bf390252b16359bebe7c732503409880d","git","2572698","b0a57b0c2be38c0a445c1cbc8b40856bf390252b16359bebe7c732503409880d"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/18 - Bishops Opening/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/18 - Bishops Opening/00 - Complete Course Book.pdf","2589549","e12e675f3d5a1d925b31e4f29deade31ec74ce14b49422635fb431171b472ad7","git","2589549","e12e675f3d5a1d925b31e4f29deade31ec74ce14b49422635fb431171b472ad7"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/18 - Bishops Opening/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/18 - Bishops Opening/01 - Active Training Workbook.pdf","2527174","4b1e14f3b6e12709a4981d4fc38828f31e3823e2790a3e43157e843c51c3d2c7","git","2527174","4b1e14f3b6e12709a4981d4fc38828f31e3823e2790a3e43157e843c51c3d2c7"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/19 - Slav and Semi-Slav/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/19 - Slav and Semi-Slav/00 - Complete Course Book.pdf","1611282","84fd37a2189fc7b9ef033f9b95ae0d98e56f46b92dd1c559eed5b8cb1cc1e070","git","1611282","84fd37a2189fc7b9ef033f9b95ae0d98e56f46b92dd1c559eed5b8cb1cc1e070"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/19 - Slav and Semi-Slav/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/19 - Slav and Semi-Slav/01 - Active Training Workbook.pdf","1570679","e8d8d23152bf1638039b9d76c3814b8452d670a06fd19fc2110f1ba0d9c56f86","git","1570679","e8d8d23152bf1638039b9d76c3814b8452d670a06fd19fc2110f1ba0d9c56f86"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/20 - QGD for Black/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/20 - QGD for Black/00 - Complete Course Book.pdf","1763928","3c92f7c59615240ade393d9af4efa50976aa5a5ae3f74fa2e83fcb95810a5597","git","1763928","3c92f7c59615240ade393d9af4efa50976aa5a5ae3f74fa2e83fcb95810a5597"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/20 - QGD for Black/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/20 - QGD for Black/01 - Active Training Workbook.pdf","1719104","4539f9a1c6d0c5692276cb29f2c04c48ff7e7964dfe226c52c2cfbb8b7e4f043","git","1719104","4539f9a1c6d0c5692276cb29f2c04c48ff7e7964dfe226c52c2cfbb8b7e4f043"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/21 - Nimzo-Indian Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/21 - Nimzo-Indian Defense/00 - Complete Course Book.pdf","1258941","695592d1e2d742d9a7e99ce4507b286f914a79b22883f70f2597d5e7858232f3","git","1258941","695592d1e2d742d9a7e99ce4507b286f914a79b22883f70f2597d5e7858232f3"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/21 - Nimzo-Indian Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/21 - Nimzo-Indian Defense/01 - Active Training Workbook.pdf","1215542","0bca3b3c0879ab65c0176abdd7e58f57926daa311341bcb8f80e0a69c8210975","git","1215542","0bca3b3c0879ab65c0176abdd7e58f57926daa311341bcb8f80e0a69c8210975"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/22 - Queens Indian Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/22 - Queens Indian Defense/00 - Complete Course Book.pdf","1350561","3ea831353010c9128bf9413721e0f79e95b7bb5570fb1fed99435f2d1a44c011","git","1350561","3ea831353010c9128bf9413721e0f79e95b7bb5570fb1fed99435f2d1a44c011"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/22 - Queens Indian Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/22 - Queens Indian Defense/01 - Active Training Workbook.pdf","1307444","15b2211318cd449ee0b92fd7c10cdb9c420a1467bb51624176a6d209169b82d0","git","1307444","15b2211318cd449ee0b92fd7c10cdb9c420a1467bb51624176a6d209169b82d0"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/23 - Gruenfeld Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/23 - Gruenfeld Defense/00 - Complete Course Book.pdf","1335745","f123ba6a236bdfdc75198c947c5c38d7ccfa04bab9d52a7e58c1d603105edb10","git","1335745","f123ba6a236bdfdc75198c947c5c38d7ccfa04bab9d52a7e58c1d603105edb10"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/23 - Gruenfeld Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/23 - Gruenfeld Defense/01 - Active Training Workbook.pdf","1292888","fa3efda69ecf3e3ccbf941b9d901eeda36d4968c048b16d3fcb8574d1fd511d5","git","1292888","fa3efda69ecf3e3ccbf941b9d901eeda36d4968c048b16d3fcb8574d1fd511d5"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/24 - Pirc and Modern Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/24 - Pirc and Modern Defense/00 - Complete Course Book.pdf","1934384","64c1d1dec9e1c5853a3d99a572decda052d65a31c49a5aed4f092cc613a82623","git","1934384","64c1d1dec9e1c5853a3d99a572decda052d65a31c49a5aed4f092cc613a82623"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/24 - Pirc and Modern Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/24 - Pirc and Modern Defense/01 - Active Training Workbook.pdf","1889747","b859472bd512767e8ed6d6f40fd60ce7e4d43609bc8cff399ce23811c4d102f5","git","1889747","b859472bd512767e8ed6d6f40fd60ce7e4d43609bc8cff399ce23811c4d102f5"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/25 - Petroff Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/25 - Petroff Defense/00 - Complete Course Book.pdf","1212088","211589b473740a807ff2eaf48bc57502262c546635c4e9377b0826acdcb54ac6","git","1212088","211589b473740a807ff2eaf48bc57502262c546635c4e9377b0826acdcb54ac6"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/25 - Petroff Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/25 - Petroff Defense/01 - Active Training Workbook.pdf","1169170","72798c4d5f92331852c76efef7f54d9b85fe90ec2684696f8063afd2d15bd39f","git","1169170","72798c4d5f92331852c76efef7f54d9b85fe90ec2684696f8063afd2d15bd39f"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/26 - Dutch Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/26 - Dutch Defense/00 - Complete Course Book.pdf","1772395","019a1a18addfc77f8016bd1c8feccaecb9815856784b97a4400fd5aa6efd35d8","git","1772395","019a1a18addfc77f8016bd1c8feccaecb9815856784b97a4400fd5aa6efd35d8"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/26 - Dutch Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/26 - Dutch Defense/01 - Active Training Workbook.pdf","1729361","abfc36d3ee1c37b1514332a395b1b289eb3d4e773586984eed2b116110b0b6e6","git","1729361","abfc36d3ee1c37b1514332a395b1b289eb3d4e773586984eed2b116110b0b6e6"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/27 - Tactical Pattern Recognition/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/27 - Tactical Pattern Recognition/00 - Complete Course Book.pdf","1889421","6a5ce1aca7b514a8b51acdbb4afe4a95b9f391d192c227c7c79d6520c22fbc63","git","1889421","6a5ce1aca7b514a8b51acdbb4afe4a95b9f391d192c227c7c79d6520c22fbc63"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/27 - Tactical Pattern Recognition/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/27 - Tactical Pattern Recognition/01 - Active Training Workbook.pdf","1837441","7f2deb7902973059b8a7267a55313dcaeea3836d5957153a92b859c49feeac40","git","1837441","7f2deb7902973059b8a7267a55313dcaeea3836d5957153a92b859c49feeac40"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/28 - Calculation and Candidate Moves/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/28 - Calculation and Candidate Moves/00 - Complete Course Book.pdf","1889583","5caaf3b18f82074e5ccd11343819463bff2b98ef71f7fea58a60d985f7348cb2","git","1889583","5caaf3b18f82074e5ccd11343819463bff2b98ef71f7fea58a60d985f7348cb2"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/28 - Calculation and Candidate Moves/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/28 - Calculation and Candidate Moves/01 - Active Training Workbook.pdf","1837459","2aca6890a87e7e36f4332de91f722fb0bf291a545e4f9ab9d7299c2e435f7fb8","git","1837459","2aca6890a87e7e36f4332de91f722fb0bf291a545e4f9ab9d7299c2e435f7fb8"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/29 - Pawn Structure Mastery/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/29 - Pawn Structure Mastery/00 - Complete Course Book.pdf","1888621","98650752860b1dc37674218a7ab7ff0313ce4ce6d579a8aceae9ec094fe2a948","git","1888621","98650752860b1dc37674218a7ab7ff0313ce4ce6d579a8aceae9ec094fe2a948"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/29 - Pawn Structure Mastery/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/29 - Pawn Structure Mastery/01 - Active Training Workbook.pdf","1837191","309f70cda7b8e1c83461bb33f919d414a326ce9f17e724f66091c97973b1bf7f","git","1837191","309f70cda7b8e1c83461bb33f919d414a326ce9f17e724f66091c97973b1bf7f"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/30 - Positional Logic and Planning/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/30 - Positional Logic and Planning/00 - Complete Course Book.pdf","1888824","cae5aef7fc453b395d3086c9d970e9d39af2c5dc3d79ce6dff30356db2694a6f","git","1888824","cae5aef7fc453b395d3086c9d970e9d39af2c5dc3d79ce6dff30356db2694a6f"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/30 - Positional Logic and Planning/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/30 - Positional Logic and Planning/01 - Active Training Workbook.pdf","1837185","77a3b0ea31a5b594d1e571e80d74cce58dad4834da5f6fba8f229625755a1c04","git","1837185","77a3b0ea31a5b594d1e571e80d74cce58dad4834da5f6fba8f229625755a1c04"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/31 - Piece Improvement and Exchanges/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/31 - Piece Improvement and Exchanges/00 - Complete Course Book.pdf","1889230","4d60cf9f4ae374d0d0bf8dc2353e22fa9f7238932b15bc5a1717612c073a974a","git","1889230","4d60cf9f4ae374d0d0bf8dc2353e22fa9f7238932b15bc5a1717612c073a974a"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/31 - Piece Improvement and Exchanges/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/31 - Piece Improvement and Exchanges/01 - Active Training Workbook.pdf","1837391","82c9e1f0b0b602d9c4753d2a994d7fd26cd38bda71d27e8d45669a84eeea6adf","git","1837391","82c9e1f0b0b602d9c4753d2a994d7fd26cd38bda71d27e8d45669a84eeea6adf"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/32 - Attacking Chess and King Safety/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/32 - Attacking Chess and King Safety/00 - Complete Course Book.pdf","1889565","c5bb548dbbc99857159c5ec6fe5d163a390d7cb81178892443d17af1c7a14a2c","git","1889565","c5bb548dbbc99857159c5ec6fe5d163a390d7cb81178892443d17af1c7a14a2c"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/32 - Attacking Chess and King Safety/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/32 - Attacking Chess and King Safety/01 - Active Training Workbook.pdf","1837589","1c0bd2fa06052212c63492bb6cf5fe90428b377686af9cfbdcd61f49f1b89760","git","1837589","1c0bd2fa06052212c63492bb6cf5fe90428b377686af9cfbdcd61f49f1b89760"
